smiles,yield
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CN1CCCN2CCCN=C12,77
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CN1CCCN2CCCN=C12,65
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=C(N(C)C)N(C)C,73
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,76
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,80
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,77
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=C(N(C)C)N(C)C,56
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,66
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,75
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,67
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,73
c1c(ccc(c1Cl)/N=N/c1ccc(cc1)N(CCO)CC)[N+](=O)[O-].C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,46
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1S(=O)(=O)F)Cl.C1CCC2=NCCCN2CC1,6
C1CCN(C(C1)CO)CCCc1ccccc1.c1ccnc(c1)S(=O)(=O)F.C1CCC2=NCCCN2CC1,7
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.C1CCC2=NCCCN2CC1,8
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.C1CCC2=NCCCN2CC1,8
C1CCN(C(C1)CO)CCCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.C1CCC2=NCCCN2CC1,10
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1S(=O)(=O)F)Cl.CN1CCCN2CCCN=C12,21
C1CCN(C(C1)CO)CCCc1ccccc1.c1ccnc(c1)S(=O)(=O)F.CN1CCCN2CCCN=C12,18
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CN1CCCN2CCCN=C12,22
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CN1CCCN2CCCN=C12,20
C1CCN(C(C1)CO)CCCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CN1CCCN2CCCN=C12,23
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=C(N(C)C)N(C)C,26
C1CCN(C(C1)CO)CCCc1ccccc1.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,17
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,28
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,27
C1CCN(C(C1)CO)CCCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=C(N(C)C)N(C)C,30
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,27
C1CCN(C(C1)CO)CCCc1ccccc1.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,16
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,31
C1CCN(C(C1)CO)CCCc1ccccc1.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,28
C1CCN(C(C1)CO)CCCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,36
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1S(=O)(=O)F)Cl.C1CCC2=NCCCN2CC1,1
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1ccnc(c1)S(=O)(=O)F.C1CCC2=NCCCN2CC1,1
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.C1CCC2=NCCCN2CC1,3
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.C1CCC2=NCCCN2CC1,11
C1[C@@H](C[C@@H]1O)OCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.C1CCC2=NCCCN2CC1,83
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1S(=O)(=O)F)Cl.CN1CCCN2CCCN=C12,1
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1ccnc(c1)S(=O)(=O)F.CN1CCCN2CCCN=C12,2
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CN1CCCN2CCCN=C12,4
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CN1CCCN2CCCN=C12,12
C1[C@@H](C[C@@H]1O)OCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CN1CCCN2CCCN=C12,79
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=C(N(C)C)N(C)C,1
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,1
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,5
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,12
C1[C@@H](C[C@@H]1O)OCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=C(N(C)C)N(C)C,89
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,3
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,1
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,12
C1[C@@H](C[C@@H]1O)OCc1ccccc1.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,22
C1[C@@H](C[C@@H]1O)OCc1ccccc1.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,82
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.C1CCC2=NCCCN2CC1,23
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1ccnc(c1)S(=O)(=O)F.C1CCC2=NCCCN2CC1,40
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.C1CCC2=NCCCN2CC1,47
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.C1CCC2=NCCCN2CC1,55
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.C1CCC2=NCCCN2CC1,76
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.CN1CCCN2CCCN=C12,34
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1ccnc(c1)S(=O)(=O)F.CN1CCCN2CCCN=C12,41
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CN1CCCN2CCCN=C12,60
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CN1CCCN2CCCN=C12,65
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CN1CCCN2CCCN=C12,88
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=C(N(C)C)N(C)C,30
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,39
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,47
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,55
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=C(N(C)C)N(C)C,79
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,46
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,49
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,58
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,56
C1N([C@@H](C[C@H]1O)C(=O)OC)C(=O)OC(C)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,82
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.C1CCC2=NCCCN2CC1,25
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1ccnc(c1)S(=O)(=O)F.C1CCC2=NCCCN2CC1,45
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.C1CCC2=NCCCN2CC1,41
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.C1CCC2=NCCCN2CC1,48
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.C1CCC2=NCCCN2CC1,59
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.CN1CCCN2CCCN=C12,30
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1ccnc(c1)S(=O)(=O)F.CN1CCCN2CCCN=C12,40
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CN1CCCN2CCCN=C12,47
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CN1CCCN2CCCN=C12,48
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CN1CCCN2CCCN=C12,74
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=C(N(C)C)N(C)C,29
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,39
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,39
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,40
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=C(N(C)C)N(C)C,64
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,30
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,33
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,33
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,32
C1N([C@@H](C[C@@H]1O)C(=O)OC)C(=O)OC(C)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,58
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.C1CCC2=NCCCN2CC1,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1ccnc(c1)S(=O)(=O)F.C1CCC2=NCCCN2CC1,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.C1CCC2=NCCCN2CC1,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.C1CCC2=NCCCN2CC1,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.C1CCC2=NCCCN2CC1,65
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.CN1CCCN2CCCN=C12,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1ccnc(c1)S(=O)(=O)F.CN1CCCN2CCCN=C12,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CN1CCCN2CCCN=C12,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CN1CCCN2CCCN=C12,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CN1CCCN2CCCN=C12,80
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=C(N(C)C)N(C)C,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=C(N(C)C)N(C)C,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=C(N(C)C)N(C)C,70
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1S(=O)(=O)F)Cl.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1ccnc(c1)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,0
O1C(O[C@H](C1)[C@@H]1[C@H]([C@@H]2[C@H](O1)OC(O2)(C)C)O)(C)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.CC(C)(C)N=P(N1CCCC1)(N2CCCC2)N3CCCC3,70
O1C[C@@H]([C@@H]2[C@H]1[C@@H](CO2)O)OC(=O)C.c1cc(ccc1S(=O)(=O)F)Cl.C1CCC2=NCCCN2CC1,0
O1C[C@@H]([C@@H]2[C@H]1[C@@H](CO2)O)OC(=O)C.c1ccnc(c1)S(=O)(=O)F.C1CCC2=NCCCN2CC1,1
O1C[C@@H]([C@@H]2[C@H]1[C@@H](CO2)O)OC(=O)C.c1cc(ccc1C(F)(F)F)S(=O)(=O)F.C1CCC2=NCCCN2CC1,3
O1C[C@@H]([C@@H]2[C@H]1[C@@H](CO2)O)OC(=O)C.c1cc(ccc1[N+](=O)[O-])S(=O)(=O)F.C1CCC2=NCCCN2CC1,7
O1C[C@@H]([C@@H]2[C@H]1[C@@H](CO2)O)OC(=O)C.C(C(C(F)(F)S(=O)(=O)F)(F)F)(C(F)(F)F)(F)F.C1CCC2=NCCCN2CC1,91
O1C[C@@H]([C@@H]2[C@H]1[C@@H](CO2)O)OC(=O)C.c1cc(ccc1S(=O)(=O)F)Cl.CN1CCCN2CCCN=C12,2
